femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,stormName,incidentBeginDate,incidentEndDate,declarationRequestNumber,incidentId,region,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved
EM-3258-NH,3258,NH,EM,2005-09-19T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5130,2005091501,1,,,,
EM-3257-NJ,3257,NJ,EM,2005-09-19T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5131,2005091601,2,,,,
EM-3256-ME,3256,ME,EM,2005-09-19T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5128,2005091201,1,,,,
EM-3255-RI,3255,RI,EM,2005-09-19T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5123,2005091004,1,,,,
EM-3254-NC,3254,NC,EM,2005-09-14T00:00:00.000Z,2005,Hurricane,HURRICANE OPHELIA,OPHELIA,2005-09-11T00:00:00.000Z,2005-09-17T00:00:00.000Z,5129,2005091001,4,,,,
EM-3253-MT,3253,MT,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5127,2005091102,8,,,,
EM-3252-MA,3252,MA,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5121,2005091003,1,,,,
EM-3251-MD,3251,MD,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5124,2005082401,3,,,,
EM-3250-OH,3250,OH,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5119,2005090902,5,,,,
EM-3249-WI,3249,WI,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5118,2005090901,5,,,,
EM-3248-CA,3248,CA,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5117,2005090804,9,,,,
EM-3247-ND,3247,ND,EM,2005-09-13T00:00:00.000Z,2005,Coastal Storm,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5126,2005091103,8,,,,
EM-3246-CT,3246,CT,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5122,2005091002,1,,,,
EM-3245-NE,3245,NE,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUEES,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5120,2005090806,7,,,,
EM-3244-ID,3244,ID,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5125,2005091101,10,,,,
EM-3243-NV,3243,NV,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5115,2005090805,9,,,,
EM-3242-MN,3242,MN,EM,2005-09-13T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5116,2005090803,5,,,,
EM-3241-AZ,3241,AZ,EM,2005-09-12T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5112,2005090802,9,,,,
EM-3240-VA,3240,VA,EM,2005-09-12T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5108,2005082401,3,,,,
EM-3239-IA,3239,IA,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5114,2005090801,7,,,,
EM-3238-IN,3238,IN,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5113,2005090701,5,,,,
EM-3237-AL,3237,AL,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5111,2005090603,4,,,,
EM-3236-KS,3236,KS,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-09-01T00:00:00.000Z,2005-10-01T00:00:00.000Z,5110,2005090703,7,,,,
EM-3235-PA,3235,PA,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA ,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5101,2005082401,3,,,,
EM-3234-SD,3234,SD,EM,2005-09-10T00:00:00.000Z,2005,Coastal Storm,HURRICANE KATRINA EVACUATION,KATRINA,2005-09-06T00:00:00.000Z,2005-10-01T00:00:00.000Z,5105,2005090605,8,,,,
EM-3233-SC,3233,SC,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5100,2005082401,4,,,,
EM-3232-MO,3232,MO,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5109,2005090702,7,,,,
EM-3231-KY,3231,KY,EM,2005-09-10T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA ,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5099,2005082401,4,,,,
DR-4832-TN,4832,TN,DR,2024-10-02T00:00:00.000Z,2025,Tropical Storm,TROPICAL STORM HELENE,HELENE,2024-09-26T00:00:00.000Z,2024-09-30T00:00:00.000Z,24173,2024092301,4,7267,29859118.88,16154068.95,13705049.93
EM-3230-IL,3230,IL,EM,2005-09-07T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5107,2005090501,5,,,,
EM-3229-NM,3229,NM,EM,2005-09-07T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5103,2005082401,6,,,,
EM-3228-OR,3228,OR,EM,2005-09-07T00:00:00.000Z,2005,Coastal Storm,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5104,2005090604,10,,,,
EM-3227-WA,3227,WA,EM,2005-09-07T00:00:00.000Z,2005,Coastal Storm,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5102,2005090604,10,,,,
EM-3226-DC,3226,DC,EM,2005-09-07T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5097,2005082401,3,,,,
EM-3225-MI,3225,MI,EM,2005-09-07T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5106,2005090403,5,,,,
EM-3224-CO,3224,CO,EM,2005-09-05T00:00:00.000Z,2005,Coastal Storm,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5095,2005090401,8,,,,
EM-3223-UT,3223,UT,EM,2005-09-05T00:00:00.000Z,2005,Coastal Storm,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5096,2005090402,8,,,,
EM-3222-NC,3222,NC,EM,2005-09-05T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5092,2005082401,4,,,,
DR-4815-PA,4815,PA,DR,2024-09-11T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM DEBBY,DEBBY,2024-08-09T00:00:00.000Z,2024-08-10T00:00:00.000Z,24132,2024072801,3,812,7175976.25,4736409.51,2439566.74
DR-4834-FL,4834,FL,DR,2024-10-11T00:00:00.000Z,2025,Hurricane,HURRICANE MILTON ,MILTON,2024-10-05T00:00:00.000Z,2024-11-02T00:00:00.000Z,24180,2024100501,4,282346,717945437.2,287926896.1,430018541
EM-3221-WV,3221,WV,EM,2005-09-05T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5094,2005082401,3,,,,
EM-3220-FL,3220,FL,EM,2005-09-05T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5093,2005082401,4,,,,
EM-3219-OK,3219,OK,EM,2005-09-05T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5091,2005082401,6,,,,
DR-4828-FL,4828,FL,DR,2024-09-28T00:00:00.000Z,2024,Hurricane,HURRICANE HELENE,HELENE,2024-09-23T00:00:00.000Z,2024-10-07T00:00:00.000Z,24167,2024092301,4,168662,745399041.7,318227365.6,427171676.1
EM-3218-GA,3218,GA,EM,2005-09-05T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-27T00:00:00.000Z,2005-10-01T00:00:00.000Z,5088,2005082401,4,,,,
EM-3217-TN,3217,TN,EM,2005-09-05T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5087,2005082401,4,,,,
EM-3216-TX,3216,TX,EM,2005-09-02T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5090,2005082401,6,,,,
EM-3215-AR,3215,AR,EM,2005-09-02T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA EVACUATION,KATRINA,2005-08-29T00:00:00.000Z,2005-10-01T00:00:00.000Z,5089,2005082401,6,,,,
EM-3214-AL,3214,AL,EM,2005-08-28T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-28T00:00:00.000Z,2005-09-26T00:00:00.000Z,5081,2005082401,4,,,,
EM-3213-MS,3213,MS,EM,2005-08-28T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-27T00:00:00.000Z,2005-10-14T00:00:00.000Z,5079,2005082401,4,,,,
EM-3212-LA,3212,LA,EM,2005-08-27T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-26T00:00:00.000Z,2005-11-01T00:00:00.000Z,5078,2005082401,6,,,,
DR-4818-NY,4818,NY,DR,2024-09-20T00:00:00.000Z,2024,Tropical Storm,SEVERE STORM AND FLOODING,SEVERE STORM AND FLOODING,2024-08-08T00:00:00.000Z,2024-08-10T00:00:00.000Z,24134,2024072801,2,115,1164985.16,700026.94,464958.22
DR-4848-KY,4848,KY,DR,2024-11-26T00:00:00.000Z,2025,Tropical Storm,REMNANTS OF HURRICANE HELENE,HELENE,2024-09-27T00:00:00.000Z,2024-09-30T00:00:00.000Z,24189,2024092301,4,,,,
DR-4850-PR,4850,PR,DR,2024-11-27T00:00:00.000Z,2025,Tropical Storm,TROPICAL STORM ERNESTO ,ERNESTO,2024-08-13T00:00:00.000Z,2024-08-16T00:00:00.000Z,24188,2024080901,2,,,,
EM-3152-VI,3152,VI,EM,1999-11-17T00:00:00.000Z,2000,Hurricane,HURRICANE LENNY,LENNY,1999-11-17T00:00:00.000Z,1999-11-20T00:00:00.000Z,99146,1999111501,2,,,,
EM-3151-PR,3151,PR,EM,1999-11-17T00:00:00.000Z,2000,Hurricane,HURRICANE LENNY,LENNY,1999-11-17T00:00:00.000Z,1999-11-20T00:00:00.000Z,99147,1999111501,2,,,,
EM-3150-FL,3150,FL,EM,1999-10-15T00:00:00.000Z,2000,Hurricane,TROPICAL STORM IRENE - FLORIDA,IRENE,1999-10-14T00:00:00.000Z,1999-10-19T00:00:00.000Z,99136,1999101302,4,,,,
EM-3149-NY,3149,NY,EM,1999-09-18T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-18T00:00:00.000Z,99093,1999091001,2,,,,
EM-3148-NJ,3148,NJ,EM,1999-09-17T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-18T00:00:00.000Z,99092,1999091001,2,,,,
EM-3147-VA,3147,VA,EM,1999-09-16T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-13T00:00:00.000Z,1999-09-26T00:00:00.000Z,99090,1999091001,3,,,,
EM-3146-NC,3146,NC,EM,1999-09-15T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-15T00:00:00.000Z,1999-10-04T00:00:00.000Z,99088,1999091001,4,,,,
DR-4844-FL,4844,FL,DR,2024-11-05T00:00:00.000Z,2025,Hurricane,HURRICANE MILTON,MILTON,2024-10-05T00:00:00.000Z,2024-11-02T00:00:00.000Z,24191,2024100501,4,,,,
EM-3145-SC,3145,SC,EM,1999-09-15T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-14T00:00:00.000Z,1999-09-25T00:00:00.000Z,99087,1999091001,4,,,,
EM-3144-GA,3144,GA,EM,1999-09-14T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-14T00:00:00.000Z,1999-09-17T00:00:00.000Z,99086,1999091001,4,,,,
EM-3143-FL,3143,FL,EM,1999-09-14T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD EMERGENCY DECLARATIONS,FLOYD,1999-09-14T00:00:00.000Z,1999-09-16T00:00:00.000Z,99085,1999091001,4,,,,
EM-3141-NC,3141,NC,EM,1999-09-01T00:00:00.000Z,1999,Hurricane,HURRICANE DENNIS,DENNIS,1999-08-29T00:00:00.000Z,1999-09-11T00:00:00.000Z,99079,1999082602,4,,,,
DR-4851-WV,4851,WV,DR,2024-12-09T00:00:00.000Z,2025,Tropical Storm,POST-TROPICAL STORM HELENE,HELENE,2024-09-25T00:00:00.000Z,2024-09-28T00:00:00.000Z,24203,2024092301,3,544,2514613.73,1553122.47,961491.26
EM-3133-AL,3133,AL,EM,1998-09-28T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES,GEORGES,1998-09-28T00:00:00.000Z,1998-10-06T00:00:00.000Z,98170,98170,4,,,,
EM-3132-MS,3132,MS,EM,1998-09-28T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES,GEORGES,1998-09-28T00:00:00.000Z,1998-10-05T00:00:00.000Z,98169,98169,4,,,,
EM-3131-FL,3131,FL,EM,1998-09-25T00:00:00.000Z,1998,Hurricane,HURRICANE GRORGES,GRORGES,1998-09-25T00:00:00.000Z,1998-10-02T00:00:00.000Z,98167,98167,4,,,,
EM-3130-PR,3130,PR,EM,1998-09-21T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES (DIRECT FEDERAL ASSIST FIRST 72 HRS),GEORGES,1998-09-20T00:00:00.000Z,1998-09-20T00:00:00.000Z,98161,98161,2,,,,
EM-3129-VI,3129,VI,EM,1998-09-21T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES (DIRECT FEDERAL ASSIST FIRST 72 HRS),GEORGES,1998-09-21T00:00:00.000Z,1998-09-22T00:00:00.000Z,98162,98162,2,,,,
EM-3116-FL,3116,FL,EM,1995-08-03T00:00:00.000Z,1995,Hurricane,HURRICANE ERIN,ERIN,1995-08-02T00:00:00.000Z,1995-08-03T00:00:00.000Z,95043,95043,4,,,,
EM-3078-CA,3078,CA,EM,1980-02-01T00:00:00.000Z,1980,Coastal Storm,"TORRENTIAL RAIN, HIGH TIDE & WINDS","TORRENTIAL RAIN, HIGH TIDE & WINDS",1980-02-01T00:00:00.000Z,1980-02-01T00:00:00.000Z,80012,80012,9,,,,
EM-3005-NJ,3005,NJ,EM,1974-12-24T00:00:00.000Z,1975,Coastal Storm,"SEVERE STORMS, HIGH WINDS & HIGH TIDES","SEVERE STORMS, HIGH WINDS & HIGH TIDES",1974-12-24T00:00:00.000Z,1974-12-24T00:00:00.000Z,75047,75047,2,,,,
DR-4829-SC,4829,SC,DR,2024-09-29T00:00:00.000Z,2024,Hurricane,HURRICANE HELENE,HELENE,2024-09-25T00:00:00.000Z,2024-10-07T00:00:00.000Z,24169,2024092301,4,245200,282262845.2,53880246.7,228382598.5
DR-4830-GA,4830,GA,DR,2024-09-30T00:00:00.000Z,2024,Hurricane,HURRICANE HELENE,HELENE,2024-09-24T00:00:00.000Z,2024-10-30T00:00:00.000Z,24171,2024092301,4,213815,322163767.3,85373460.7,236790306.6
DR-1939-VI,1939,VI,DR,2010-09-28T00:00:00.000Z,2010,Hurricane,HURRICANE EARL,EARL,2010-08-29T00:00:00.000Z,2010-08-31T00:00:00.000Z,10108,2010082802,2,,,,
DR-1931-TX,1931,TX,DR,2010-08-03T00:00:00.000Z,2010,Hurricane,HURRICANE ALEX,ALEX,2010-06-30T00:00:00.000Z,2010-08-14T00:00:00.000Z,10088,2010062804,6,2617,10259307.7,8273536.99,1985770.71
DR-1866-AL,1866,AL,DR,2009-12-22T00:00:00.000Z,2010,Hurricane,TROPICAL STORM IDA,IDA,2009-11-09T00:00:00.000Z,2009-11-10T00:00:00.000Z,9123,2009110901,4,,,,
DR-4821-GA,4821,GA,DR,2024-09-24T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM DEBBY,DEBBY,2024-08-04T00:00:00.000Z,2024-08-20T00:00:00.000Z,24149,2024072801,4,2671,8966989.57,4085033.23,4881956.34
DR-1807-VI,1807,VI,DR,2008-10-29T00:00:00.000Z,2009,Hurricane,HURRICANE OMAR,OMAR,2008-10-14T00:00:00.000Z,2008-10-16T00:00:00.000Z,8171,2008101402,2,,,,
DR-1806-FL,1806,FL,DR,2008-10-27T00:00:00.000Z,2009,Hurricane,HURRICANE GUSTAV,GUSTAV,2008-08-31T00:00:00.000Z,2008-09-07T00:00:00.000Z,8166,2008100803,4,,,,
DR-1794-MS,1794,MS,DR,2008-09-22T00:00:00.000Z,2008,Hurricane,HURRICANE GUSTAV,GUSTAV,2008-08-28T00:00:00.000Z,2008-09-08T00:00:00.000Z,8139,2008082602,4,1966,7176481.13,5986936.24,1189544.89
DR-1793-AR,1793,AR,DR,2008-09-18T00:00:00.000Z,2008,Hurricane,SEVERE STORMS AND FLOODING ASSOCIATED WITH HURRICANE GUSTAV,GUSTAV,2008-09-02T00:00:00.000Z,2008-09-08T00:00:00.000Z,8149,2008091101,6,,,,
DR-1792-LA,1792,LA,DR,2008-09-13T00:00:00.000Z,2008,Hurricane,HURRICANE IKE,IKE,2008-09-11T00:00:00.000Z,2008-11-07T00:00:00.000Z,8148,2008090202,6,12278,63878324.09,54137482.22,9740841.87
DR-1791-TX,1791,TX,DR,2008-09-13T00:00:00.000Z,2008,Hurricane,HURRICANE IKE,IKE,2008-09-07T00:00:00.000Z,2008-10-02T00:00:00.000Z,8147,2008090202,6,121642,531895066.3,412587878.8,119307187.5
DR-1789-AL,1789,AL,DR,2008-09-10T00:00:00.000Z,2008,Hurricane,HURRICANE GUSTAV,GUSTAV,2008-08-29T00:00:00.000Z,2008-09-03T00:00:00.000Z,8144,2008082602,4,,,,
DR-1786-LA,1786,LA,DR,2008-09-02T00:00:00.000Z,2008,Hurricane,HURRICANE GUSTAV ,GUSTAV,2008-09-01T00:00:00.000Z,2008-09-11T00:00:00.000Z,8138,2008090203,6,71206,216888044,165776649.4,51111394.65
DR-1780-TX,1780,TX,DR,2008-07-24T00:00:00.000Z,2008,Hurricane,HURRICANE DOLLY,DOLLY,2008-07-22T00:00:00.000Z,2008-08-01T00:00:00.000Z,8121,2008072001,6,13402,34868169.3,29354250.25,5513919.05
EM-3566-MA,3566,MA,EM,2021-08-22T00:00:00.000Z,2021,Hurricane,TROPICAL STORM HENRI,HENRI,2021-08-20T00:00:00.000Z,2021-09-29T00:00:00.000Z,21084,2021081902,1,,,,
EM-3567-VT,3567,VT,EM,2021-08-22T00:00:00.000Z,2021,Hurricane,TROPICAL STORM HENRI,HENRI,2021-08-22T00:00:00.000Z,2021-08-29T00:00:00.000Z,21085,2021081902,1,,,,
DR-1608-NC,1608,NC,DR,2005-10-07T00:00:00.000Z,2006,Hurricane,HURRICANE OPHELIA,OPHELIA,2005-09-11T00:00:00.000Z,2005-09-17T00:00:00.000Z,5135,2005091001,4,,,,
DR-1607-LA,1607,LA,DR,2005-09-24T00:00:00.000Z,2005,Hurricane,HURRICANE RITA ,RITA,2005-09-23T00:00:00.000Z,2005-11-01T00:00:00.000Z,5139,2005091801,6,177538,523284650.3,417487431.2,105797219.1
DR-1606-TX,1606,TX,DR,2005-09-24T00:00:00.000Z,2005,Hurricane,HURRICANE RITA ,RITA,2005-09-23T00:00:00.000Z,2005-10-14T00:00:00.000Z,5140,2005091801,6,252022,618379759,523188508.5,95191250.5
DR-1605-AL,1605,AL,DR,2005-08-29T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-29T00:00:00.000Z,2005-09-26T00:00:00.000Z,5085,2005082401,4,55830,128278244.6,90412186.66,37866057.95
DR-1604-MS,1604,MS,DR,2005-08-29T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-29T00:00:00.000Z,2005-10-14T00:00:00.000Z,5082,2005082401,4,274488,1293717474,875826174.6,417891299.9
DR-1603-LA,1603,LA,DR,2005-08-29T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-29T00:00:00.000Z,2005-11-01T00:00:00.000Z,5084,2005082401,6,737609,5247169459,3745182195,1501987264
DR-1602-FL,1602,FL,DR,2005-08-28T00:00:00.000Z,2005,Hurricane,HURRICANE KATRINA,KATRINA,2005-08-24T00:00:00.000Z,2005-09-06T00:00:00.000Z,5080,2005082401,4,,,,
DR-1595-FL,1595,FL,DR,2005-07-10T00:00:00.000Z,2005,Hurricane,HURRICANE DENNIS,DENNIS,2005-07-07T00:00:00.000Z,2005-07-20T00:00:00.000Z,5055,2005070601,4,21150,21564056.01,6644116.97,14919939.04
DR-1594-MS,1594,MS,DR,2005-07-10T00:00:00.000Z,2005,Hurricane,HURRICANE DENNIS,DENNIS,2005-07-10T00:00:00.000Z,2005-07-15T00:00:00.000Z,5054,2005070601,4,,,,
DR-1593-AL,1593,AL,DR,2005-07-10T00:00:00.000Z,2005,Hurricane,HURRICANE DENNIS,DENNIS,2005-07-10T00:00:00.000Z,2005-07-16T00:00:00.000Z,5053,2005070601,4,4468,4457183.03,2100996.87,2356186.16
EM-3619-SC,3619,SC,EM,2024-09-26T00:00:00.000Z,2024,Tropical Storm,HURRICANE HELENE,HELENE,2024-09-25T00:00:00.000Z,2024-10-07T00:00:00.000Z,24164,2024092301,4,,,,
DR-1567-VI,1567,VI,DR,2004-10-07T00:00:00.000Z,2005,Hurricane,TROPICAL STORM JEANNE,JEANNE,2004-09-14T00:00:00.000Z,2004-09-17T00:00:00.000Z,4131,2004091501,2,,,,
EM-3623-FL,3623,FL,EM,2024-10-08T00:00:00.000Z,2025,Hurricane,HURRICANE MILTON,MILTON,2024-10-05T00:00:00.000Z,2024-11-02T00:00:00.000Z,24178,2024100501,4,,,,
DR-1566-SC,1566,SC,DR,2004-10-07T00:00:00.000Z,2005,Hurricane,TROPICAL STORM FRANCES,FRANCES,2004-09-06T00:00:00.000Z,2004-10-11T00:00:00.000Z,4121,2004082901,4,4399,7240598.76,5778026.85,1462571.91
DR-1561-FL,1561,FL,DR,2004-09-26T00:00:00.000Z,2004,Hurricane,HURRICANE JEANNE,JEANNE,2004-09-24T00:00:00.000Z,2004-11-17T00:00:00.000Z,4122,2004091501,4,180826,398620293.7,199814423.8,198805869.8
DR-1560-GA,1560,GA,DR,2004-09-24T00:00:00.000Z,2004,Hurricane,TROPICAL STORM FRANCES,FRANCES,2004-09-03T00:00:00.000Z,2004-10-30T00:00:00.000Z,4118,2004082901,4,,,,
DR-1557-PA,1557,PA,DR,2004-09-19T00:00:00.000Z,2004,Hurricane,TROPICAL DEPRESSION IVAN,IVAN,2004-09-17T00:00:00.000Z,2004-10-01T00:00:00.000Z,4119,2004090502,3,25102,86766316.64,58004959.82,28761356.82
DR-1554-GA,1554,GA,DR,2004-09-18T00:00:00.000Z,2004,Hurricane,HURRICANE IVAN,IVAN,2004-09-14T00:00:00.000Z,2004-10-30T00:00:00.000Z,4115,2004090502,4,1305,4243819.01,2991644.47,1252174.54
DR-1553-NC,1553,NC,DR,2004-09-18T00:00:00.000Z,2004,Hurricane,HURRICANE IVAN,IVAN,2004-09-16T00:00:00.000Z,2004-09-23T00:00:00.000Z,4116,2004090502,4,4010,13371728.21,10026877.07,3344851.14
DR-1551-FL,1551,FL,DR,2004-09-16T00:00:00.000Z,2004,Hurricane,HURRICANE IVAN,IVAN,2004-09-13T00:00:00.000Z,2004-11-17T00:00:00.000Z,4112,2004090502,4,79390,164517307.5,77889008.09,86628299.44
DR-1550-MS,1550,MS,DR,2004-09-15T00:00:00.000Z,2004,Hurricane,HURRICANE IVAN,IVAN,2004-09-13T00:00:00.000Z,2004-09-20T00:00:00.000Z,4111,2004090502,4,4531,8514432.84,6200742.72,2313690.12
DR-1549-AL,1549,AL,DR,2004-09-15T00:00:00.000Z,2004,Hurricane,HURRICANE IVAN,IVAN,2004-09-13T00:00:00.000Z,2004-09-30T00:00:00.000Z,4109,2004090502,4,89231,190193142.6,113359261.5,76833881.12
DR-1548-LA,1548,LA,DR,2004-09-15T00:00:00.000Z,2004,Hurricane,HURRICANE IVAN,IVAN,2004-09-13T00:00:00.000Z,2004-09-26T00:00:00.000Z,4108,2004090502,6,3043,4252022.77,2779944.79,1472077.98
DR-1546-NC,1546,NC,DR,2004-09-10T00:00:00.000Z,2004,Hurricane,TROPICAL STORM FRANCES,FRANCES,2004-09-07T00:00:00.000Z,2004-09-12T00:00:00.000Z,4102,2004082901,4,7790,21289503.58,12088046.88,9201456.7
